replicate,line,genotype,temp,femur,tibia,tarsus,SCT
1,line-4,Dll,30,0.5253413,0.480632,0.1761648,9
1,line-4,Dll,30,0.5402413,0.4602723,0.1740592,9
1,line-4,Dll,30,0.5565757,0.4854367,0.171751,11
1,line-4,Dll,30,0.5229412,0.4500554,0.1702543,10
1,line-4,Dll,30,0.5367127,0.4722463,0.1686928,10
1,line-4,Dll,30,0.5506519,0.4927452,0.1679196,10
1,line-4,Dll,30,0.5602115,0.4683723,0.166727,10
1,line-4,Dll,30,0.5048771,0.4477264,0.1658923,10
1,line-4,Dll,30,0.5058385,0.4572653,0.1651848,9
1,line-4,Dll,30,0.5191113,0.4575024,0.1646587,12
1,line-4,Dll,30,0.55162,0.4812003,0.1645533,11
1,line-4,Dll,30,0.522518,0.4583077,0.1620295,11
1,line-4,Dll,30,0.5413482,0.4698981,0.1582095,7
1,line-4,Dll,30,0.541212,0.4474841,0.1563617,10
1,line-4,Dll,30,0.547658,0.4946081,0.1543231,10
1,line-4,Dll,30,0.5125517,0.4708756,0.1518293,10
1,line-4,Dll,30,0.4834937,0.3960582,0.1505381,9
1,line-6,Dll,30,0.5571989,0.4941518,0.1961804,11
1,line-6,Dll,30,0.5604902,0.482128,0.1950494,13
1,line-6,Dll,30,0.5339901,0.4757971,0.1874276,11
1,line-6,Dll,30,0.5427408,0.5123824,0.1786103,10
1,line-6,Dll,30,0.5525786,0.516279,0.1756717,12
1,line-6,Dll,30,0.5390274,0.4823888,0.1755976,11
1,line-6,Dll,30,0.5037588,0.5087118,0.1752018,18
1,line-6,Dll,30,0.5385363,0.4782705,0.1738846,11
1,line-6,Dll,30,0.5719136,0.5352802,0.1728838,12
1,line-6,Dll,30,0.5164303,0.4508259,0.1693345,10
1,line-6,Dll,30,0.5582489,0.5050145,0.1686157,11
1,line-7,Dll,30,0.5314494,0.4389988,0.1862901,11
1,line-7,Dll,30,0.5504234,0.4743726,0.1860338,11
1,line-7,Dll,30,0.5506204,0.4983826,0.1859405,12
1,line-7,Dll,30,0.5578836,0.4965426,0.1834981,11
1,line-7,Dll,30,0.542101,0.471612,0.1805429,10
1,line-7,Dll,30,0.523886,0.473054,0.1802784,8
1,line-7,Dll,30,0.5343068,0.4733565,0.1779534,10
1,line-7,Dll,30,0.4939411,0.4411674,0.1779534,10
1,line-7,Dll,30,0.5361547,0.4911315,0.1753751,14
1,line-7,Dll,30,0.5328352,0.4492064,0.1752018,9
1,line-7,Dll,30,0.5522017,0.4862939,0.1746811,9
1,line-7,Dll,30,0.5509354,0.4880036,0.1746811,11
1,line-7,Dll,30,0.5502657,0.4786332,0.1738097,9
1,line-7,Dll,30,0.5630539,0.4616556,0.1732848,11
1,line-7,Dll,30,0.565184,0.4961493,0.1724567,10
1,line-7,Dll,30,0.5002591,0.4559067,0.171397,8
1,line-7,Dll,30,0.4910785,0.4625474,0.1679971,10
1,line-7,Dll,30,0.5479352,0.4926748,0.1672985,11
1,line-7,Dll,30,0.5434197,0.4861868,0.1672985,10
1,line-7,Dll,30,0.5277717,0.4595365,0.1651848,
1,line-7,Dll,30,0.560761,0.4889893,0.163681,11
1,line-7,Dll,30,0.5162958,0.4599706,0.1622436,10
1,line-7,Dll,30,0.5322813,0.5010216,0.1571089,9
1,line-8,Dll,30,0.5984669,0.5310084,0.2058695,12
1,line-8,Dll,30,0.5686045,0.5150677,0.198947,11
1,line-8,Dll,30,0.5543891,0.4715108,0.1959591,8
1,line-8,Dll,30,0.5521309,0.5059585,0.192362,10
1,line-8,Dll,30,0.5477768,0.5218783,0.1886043,10
1,line-8,Dll,30,0.537149,0.5229827,0.1874971,13
1,line-8,Dll,30,0.5678411,0.5208299,0.1857771,9
1,line-8,Dll,30,0.540442,0.4979994,0.1837816,9
1,line-8,Dll,30,0.5557333,0.506387,0.183001,9
1,line-8,Dll,30,0.5363731,0.5011342,0.1756717,8
1,line-8,Dll,30,0.5365672,0.5002591,0.1725825,11
1,line-8,Dll,30,0.5580158,0.5450776,0.1695393,11
1,line-8,Dll,30,0.5115096,0.4678256,0.1690268,6
1,line-8,Dll,30,0.5213876,0.4970578,0.1687186,10
1,line-8,Dll,30,0.5537628,0.5036469,0.1651848,10
1,line-8,Dll,30,0.5357662,0.5051348,0.1607123,9
1,line-8,Dll,30,0.5037416,0.4102614,0.1427583,9
1,line-9,Dll,30,0.5791495,0.5149834,0.207632,10
1,line-9,Dll,30,0.5667706,0.5088141,0.1973708,10
1,line-9,Dll,30,0.5757841,0.4997038,0.1932395,10
1,line-9,Dll,30,0.5874049,0.5246969,0.1854733,11
1,line-9,Dll,30,0.5625914,0.4927716,0.183001,11
1,line-9,Dll,30,0.5367127,0.466321,0.172079,9
1,line-CanS,Dll,30,0.5690621,0.4919787,0.1962025,11
1,line-CanS,Dll,30,0.5494847,0.482137,0.1901619,10
1,line-CanS,Dll,30,0.5174792,0.4635779,0.190025,10
1,line-CanS,Dll,30,0.5414043,0.4750397,0.1874508,11
1,line-CanS,Dll,30,0.531629,0.4572653,0.1833325,10
1,line-CanS,Dll,30,0.5455231,0.4718144,0.1831431,11
1,line-CanS,Dll,30,0.5557958,0.4759794,0.1783186,10
1,line-CanS,Dll,30,0.5440899,0.4760158,0.1757457,11
1,line-OreR,Dll,30,0.5104654,0.4936687,0.1899794,9
1,line-OreR,Dll,30,0.5405142,0.517278,0.1898195,9
1,line-OreR,Dll,30,0.55077,0.501783,0.1853797,11
1,line-OreR,Dll,30,0.5458729,0.4796111,0.1742833,9
1,line-OreR,Dll,30,0.5268585,0.5009524,0.1724567,9
1,line-OreR,Dll,30,0.5526963,0.4789594,0.1681262,8
1,line-OreR,Dll,30,0.5596459,0.4601026,0.1666229,10
1,line-OreR,Dll,30,0.5587849,0.474336,0.16584,8
1,line-OreR,Dll,30,0.515497,0.4830628,0.1594386,10
1,line-OreR,Dll,30,0.5381575,0.463896,0.1593025,9
1,line-OreR,Dll,30,0.5007358,0.4540666,0.1561118,11
1,line-OreR,Dll,30,0.5366723,0.4361436,0.1521718,10
1,line-OreR,Dll,30,0.5544126,0.4978688,0.1509984,10
1,line-OreR,Dll,30,0.5427168,0.4722004,0.1485948,10
1,line-OreR,Dll,30,0.5480618,0.4674081,0.1395622,10
1,line-OreR,Dll,30,0.5419249,0.4519695,0.1335909,10
1,line-OreR,Dll,30,0.5362599,0.4387221,0.1207657,8
1,line-Sam,Dll,30,0.5700598,0.4632035,0.2062064,11
1,line-Sam,Dll,30,0.568513,0.4734939,0.1893618,12
1,line-Sam,Dll,30,0.5641853,0.4952041,0.187335,12
1,line-Sam,Dll,30,0.5693593,0.5001464,0.1864065,11
1,line-Sam,Dll,30,0.5332096,0.4668416,0.1862901,12
1,line-Sam,Dll,30,0.5613795,0.4874699,0.1859638,10
1,line-Sam,Dll,30,0.5637699,0.5218201,0.1856603,11
1,line-Sam,Dll,30,0.5430124,0.5036383,0.1844648,10
1,line-Sam,Dll,30,0.5234801,0.4505949,0.1816925,12
1,line-Sam,Dll,30,0.5572923,0.4771809,0.1814058,12
1,line-Sam,Dll,30,0.5501475,0.4718052,0.179555,12
1,line-Sam,Dll,30,0.5580158,0.5068409,0.1773673,14
1,line-Sam,Dll,30,0.5328027,0.4922167,0.1753998,13
1,line-Sam,Dll,30,0.5376656,0.4586389,0.1740093,11
1,line-Sam,Dll,30,0.5244322,0.4948536,0.1688214,14
1,line-Sam,Dll,30,0.5641007,0.4862492,0.1686928,10
1,line-Sam,Dll,30,0.4865079,0.4320163,0.1568049,9
1,line-w,Dll,30,,,0.1993391,23
1,line-w,Dll,30,0.5391561,0.5014111,0.1917974,12
1,line-w,Dll,30,0.4936248,0.4720533,0.1914578,16
1,line-w,Dll,30,,,0.1886043,14
1,line-w,Dll,30,,,0.181788,
1,line-w,Dll,30,,0.4640456,0.180711,15
1,line-w,Dll,30,,0.4743726,0.1752018,19
1,line-w,Dll,30,0.5057527,0.4506623,0.1742833,22
1,line-w,Dll,30,0.5519424,0.5007185,0.171397,16
1,line-w,Dll,30,0.5139041,0.4772536,0.1707631,15
1,line-w,Dll,30,,,0.1683067,13
1,line-w,Dll,30,0.5519738,0.4935105,0.1671688,13
1,line-w,Dll,30,0.4812274,0.4557259,0.1502496,15
1,line-w,Dll,30,0.489007,0.4667115,0.1502208,13
1,line-w,Dll,30,,,0.1315292,12
1,line-w,Dll,30,0.5508409,0.4864455,,14
1,line-w,Dll,30,0.5390998,0.5216122,,19
1,line-w,Dll,30,0.4667022,0.457161,,32
1,line-w,Dll,30,,,,28
1,line-1,wt,30,0.5437708,0.485106,0.208466,10
1,line-1,wt,30,0.5619048,0.4557925,0.1989252,12
1,line-1,wt,30,0.5757012,0.4801896,0.191163,10
1,line-1,wt,30,0.547658,0.4646902,0.1874971,9
1,line-1,wt,30,0.5302072,0.4537703,0.1857771,11
1,line-1,wt,30,0.5322813,0.4680481,0.1857537,9
1,line-1,wt,30,0.5542326,0.4702949,0.1848876,10
1,line-1,wt,30,0.5233807,0.4686316,0.183876,10
1,line-1,wt,30,0.568513,0.5099042,0.181788,9
1,line-1,wt,30,0.5720198,0.473054,0.1746811,9
1,line-1,wt,30,0.4880036,0.4426105,0.1728838,10
1,line-1,wt,30,0.5479748,0.459546,0.172205,11
1,line-1,wt,30,0.5511322,0.467371,0.1709408,10
1,line-1,wt,30,0.5246721,0.4275855,0.1707885,9
1,line-1,wt,30,0.5256633,0.4612796,0.1699227,10
1,line-1,wt,30,0.5494137,0.4796925,0.1697439,9
1,line-1,wt,30,0.5257376,0.4299327,0.1693345,11
1,line-1,wt,30,0.5023619,0.4203412,0.169232,10
1,line-1,wt,30,0.5323628,0.4642512,0.1688214,10
1,line-1,wt,30,0.5001898,0.425215,0.1617616,9
1,line-1,wt,30,0.4757971,0.3734292,0.1495551,10
2,line-11,wt,30,0.5259303,0.4608827,0.2016384,12
2,line-11,wt,30,0.5459292,0.4914842,0.2000024,15
2,line-11,wt,30,0.5558213,0.4664431,0.1947688,
2,line-11,wt,30,0.5480019,0.4542065,0.1929979,13
2,line-11,wt,30,0.5735594,0.5144878,0.1926448,13
1,line-11,wt,30,0.5860074,0.5143513,0.1911177,13
2,line-11,wt,30,0.5707036,0.4998919,0.1909782,13
2,line-11,wt,30,0.5443002,0.4906946,0.1904971,11
2,line-11,wt,30,0.56812,0.4975,0.1903572,12
2,line-11,wt,30,0.5445395,0.4568641,0.1901705,13
2,line-11,wt,30,0.5508142,0.4702163,0.1897966,13
1,line-11,wt,30,0.5632696,0.4995389,0.1896365,11
1,line-11,wt,30,0.5389952,0.4899288,0.1896365,14
2,line-11,wt,30,0.5626386,0.4924228,0.1893751,13
2,line-11,wt,30,0.5403706,0.4540761,0.1893594,12
1,line-11,wt,30,0.5880692,0.5350856,0.1892702,13
2,line-11,wt,30,0.5676613,0.5011575,0.1883721,12
2,line-11,wt,30,0.5271726,0.4710716,0.1883721,12
1,line-11,wt,30,0.5629691,0.4987306,0.1854733,14
2,line-11,wt,30,0.5386864,0.4915083,0.1852986,13
1,line-11,wt,30,0.5616731,0.4795477,0.1845354,13
1,line-11,wt,30,0.5295113,0.467603,0.1844648,14
2,line-11,wt,30,0.53895,0.4460459,0.1840484,12
1,line-11,wt,30,0.5496031,0.50212,0.1826451,13
2,line-11,wt,30,0.5662047,0.4939892,0.1822058,12
2,line-11,wt,30,0.570221,0.4899642,0.1781979,14
1,line-11,wt,30,0.567069,0.4952742,0.1780265,10
2,line-11,wt,30,0.5370574,0.4657318,0.1738425,10
1,line-11,wt,30,0.5322569,0.4534643,0.1729842,12
1,line-11,wt,30,0.5394216,0.4986262,0.1728085,12
2,line-11,wt,30,0.5706569,0.4992817,0.1683762,10
1,line-11,wt,30,0.5304854,0.4619187,0.163681,11
1,line-12,wt,30,0.5526571,0.4755417,0.2092138,10
1,line-12,wt,30,0.5369066,0.4761252,0.2039217,10
1,line-12,wt,30,0.5712533,0.4860172,0.2016757,11
1,line-12,wt,30,0.5670384,0.5086265,0.1985978,10
1,line-12,wt,30,0.5054696,0.5229163,0.1977002,10
1,line-12,wt,30,0.5726868,0.4907338,0.1904583,10
1,line-12,wt,30,0.5257953,0.4706268,0.1886043,10
1,line-12,wt,30,0.5008484,0.4430513,0.1837107,11
1,line-12,wt,30,0.5798157,0.5086777,0.1771226,12
1,line-12,wt,30,0.5477214,0.4826675,0.172079,9
1,line-12,wt,30,0.5605831,0.4869001,0.171751,10
1,line-12,wt,30,0.4989306,0.4123812,0.1651848,9
1,line-12,wt,30,0.5664643,0.540442,0.1620028,10
1,line-12,wt,30,0.4959394,0.4419141,0.1610359,10
2,line-13,wt,30,0.5552778,0.4809647,0.2124605,10
2,line-13,wt,30,0.5615169,0.4857657,0.2001947,13
2,line-13,wt,30,0.5597429,0.4947316,0.1941905,12
2,line-13,wt,30,0.5190301,0.4987122,0.1937479,13
2,line-13,wt,30,0.5693639,0.4704366,0.1931972,11
2,line-13,wt,30,0.5590921,0.4987835,0.1929672,11
2,line-13,wt,30,0.5615327,0.4974762,0.1925065,13
2,line-13,wt,30,0.5305029,0.49641,0.1906059,11
2,line-13,wt,30,0.541547,0.4611331,0.1900304,12
2,line-13,wt,30,0.5457286,0.4829546,0.1897498,12
2,line-13,wt,30,0.5299502,0.4459198,0.1883564,11
2,line-13,wt,30,0.5587638,0.4961893,0.1824818,11
2,line-13,wt,30,0.5309825,0.4570714,0.1823519,11
2,line-13,wt,30,0.5566674,0.4831262,0.1815711,11
2,line-13,wt,30,0.5553898,0.5001051,0.1806395,12
2,line-13,wt,30,0.5579421,0.4946359,0.1786624,12
2,line-13,wt,30,0.5595155,0.5055268,0.1786127,11
2,line-13,wt,30,0.5589597,0.5001169,0.1723377,11
2,line-13,wt,30,0.5511311,0.4975059,0.1704032,10
2,line-13,wt,30,0.5404966,0.4932216,0.1653427,11
2,line-13,wt,30,0.5311163,0.4732094,0.1548791,10
1,line-15,wt,30,0.5694584,0.5089846,0.1945149,10
1,line-15,wt,30,0.5457537,0.4842288,0.1922041,10
1,line-15,wt,30,0.5453958,0.4936687,0.1863134,10
1,line-15,wt,30,0.5644697,0.497677,0.1843472,12
1,line-15,wt,30,0.5433239,0.5012554,0.1837107,11
1,line-15,wt,30,0.5623678,0.5023014,0.1833325,11
1,line-15,wt,30,0.5408351,0.4692976,0.1832142,10
1,line-15,wt,30,0.5570354,0.4799004,0.1814058,10
1,line-15,wt,30,0.5300108,0.4755508,0.1794584,12
1,line-15,wt,30,0.5315065,0.4761252,0.1791923,11
1,line-15,wt,30,0.5029487,0.4695471,0.177929,11
1,line-15,wt,30,0.5483704,0.5073199,0.1749789,13
1,line-15,wt,30,0.53412,0.4922167,0.17361,11
1,line-15,wt,30,0.5158672,0.4803612,0.17361,12
1,line-15,wt,30,0.5269491,0.4604419,0.17341,12
1,line-15,wt,30,0.5234884,0.4621346,0.1723813,11
1,line-16,wt,30,0.585889,0.5070805,0.2209914,10
1,line-16,wt,30,0.5696716,0.4668416,0.2073811,13
1,line-16,wt,30,0.5604902,0.4624537,0.2068785,10
1,line-16,wt,30,0.5513447,0.4684001,0.1995349,11
1,line-16,wt,30,0.5782349,0.4774626,0.1991214,10
1,line-16,wt,30,0.5511873,0.4421104,0.1984011,13
1,line-16,wt,30,0.5567706,0.4518255,0.1977002,12
1,line-16,wt,30,0.5774993,0.5007358,0.1958262,13
1,line-16,wt,30,0.5228167,0.4802618,0.1958262,11
1,line-16,wt,30,0.5639777,0.4547921,0.1939789,13
1,line-16,wt,30,0.5492004,0.4542194,0.1918878,12
1,line-16,wt,30,0.5542326,0.4789232,0.1914578,13
1,line-16,wt,30,0.5141741,0.4460957,0.189545,10
1,line-16,wt,30,0.5474282,0.4560494,0.1886043,12
1,line-16,wt,30,0.5733151,0.4598385,0.1872424,15
1,line-16,wt,30,0.5545847,0.5060957,0.1826213,10
1,line-16,wt,30,0.5589479,0.5076619,0.1787075,7
1,line-16,wt,30,0.53158,0.4355564,0.1748549,11
2,line-17,wt,30,0.5542013,0.476999,0.1979414,11
2,line-17,wt,30,0.5475233,0.4591399,0.1964897,10
2,line-17,wt,30,0.5407228,0.4751402,0.1916616,12
2,line-17,wt,30,0.5318982,0.4908753,0.1874971,10
2,line-17,wt,30,0.5364702,0.472531,0.181788,10
2,line-17,wt,30,0.5284288,0.459206,0.179555,8
2,line-17,wt,30,0.5126533,0.4755417,0.1779534,12
2,line-17,wt,30,0.5259191,0.4519791,0.1753751,10
2,line-17,wt,30,0.5307143,0.4503156,0.1752761,11
2,line-17,wt,30,0.5446556,0.4650727,0.1738846,9
2,line-17,wt,30,0.5417327,0.4651474,0.1738846,11
2,line-17,wt,30,0.4951603,0.4130644,0.1723813,9
2,line-17,wt,30,0.5190194,0.4501903,0.1715488,11
2,line-17,wt,30,0.5165982,0.4486653,0.168487,10
2,line-17,wt,30,0.5387698,0.4823798,0.1683067,10
2,line-17,wt,30,0.5141151,0.4651474,0.1668311,13
2,line-17,wt,30,0.5097851,0.4509606,0.1633893,8
2,line-17,wt,30,0.516279,0.4715108,0.1624573,12
2,line-18,wt,30,0.5457537,0.4887142,0.1954937,10
1,line-18,wt,30,0.5530102,0.4755417,0.1932844,10
1,line-18,wt,30,0.5430364,0.4751402,0.1899794,9
1,line-18,wt,30,0.5564198,0.4808486,0.1872192,10
2,line-18,wt,30,0.5531906,0.4900527,0.1871265,10
1,line-18,wt,30,0.5148655,0.4330694,0.1863134,11
2,line-18,wt,30,0.5499345,0.4829371,0.1855902,10
1,line-18,wt,30,0.5190194,0.4797196,0.1843472,11
1,line-18,wt,30,0.5283878,0.4779439,0.1832142,10
1,line-18,wt,30,0.5453561,0.4765623,0.1821694,10
1,line-18,wt,30,0.5502657,0.4471156,0.1814775,10
1,line-18,wt,30,0.5336,0.4576162,0.1814058,8
1,line-18,wt,30,0.5272454,0.4742629,0.1812144,9
2,line-18,wt,30,0.5255973,0.4419141,0.1800617,10
1,line-18,wt,30,0.5559128,0.467371,0.179893,10
2,line-18,wt,30,0.5192868,0.4924898,0.179893,10
2,line-18,wt,30,0.53158,0.4844706,0.1796758,9
1,line-18,wt,30,0.5265291,0.4518063,0.1791681,10
1,line-18,wt,30,0.5212212,0.4592438,0.1783186,9
2,line-18,wt,30,0.5414123,0.4726044,0.1780996,10
1,line-18,wt,30,0.4875144,0.5007358,0.1779534,9
2,line-18,wt,30,0.5394216,0.4808035,0.177929,11
2,line-18,wt,30,0.5365429,0.4595365,0.1746811,10
2,line-18,wt,30,0.5230158,0.4770809,0.1728838,11
1,line-18,wt,30,0.5250027,0.4484138,0.1723813,9
1,line-18,wt,30,0.5090357,0.4417275,0.172079,9
1,line-18,wt,30,0.5379398,0.4648395,0.171397,9
2,line-18,wt,30,0.5232812,0.4733473,0.1687186,12
1,line-18,wt,30,0.5167745,0.4454827,0.1683067,8
1,line-18,wt,30,0.5048513,0.4332396,0.1681262,8
1,line-18,wt,30,0.4955456,0.4445371,0.1670909,10
2,line-18,wt,30,0.5576036,0.4941518,0.1668571,9
2,line-18,wt,30,0.4919787,0.4273521,0.1653685,8
1,line-18,wt,30,0.5120267,0.4406952,0.1629373,11
2,line-18,wt,30,0.496464,0.4062769,0.1626708,9
2,line-18,wt,30,0.5092913,0.4332196,0.1612513,11
2,line-18,wt,30,0.4933875,0.450999,0.1601716,11
2,line-18,wt,30,0.5408351,0.4852937,0.1593025,11
2,line-18,wt,30,,,,9
2,line-18,wt,30,,,,9
1,line-19,wt,30,0.4834667,0.4314737,0.1864065,11
1,line-19,wt,30,0.5175043,0.4667115,0.1834981,12
1,line-19,wt,30,0.5141488,0.4425125,0.1797723,13
1,line-19,wt,30,0.5227836,0.4198042,0.1780265,11
1,line-19,wt,30,0.4896719,0.4223899,0.175078,9
1,line-19,wt,30,0.4932292,0.4272911,0.1740093,12
1,line-19,wt,30,0.4954844,0.4450443,0.1728838,13
1,line-19,wt,30,0.5312535,0.4174935,0.1708393,11
1,line-19,wt,30,0.5088141,0.4435504,0.1676611,13
1,line-19,wt,30,0.5250109,0.484399,0.166727,9
1,line-19,wt,30,0.555421,0.5002938,0.1648694,9
1,line-19,wt,30,0.4924898,0.4228518,0.1647904,12
1,line-19,wt,30,0.4729347,0.4086616,0.1636015,11
1,line-19,wt,30,0.5058385,0.4373752,0.1633627,10
1,line-19,wt,30,0.5120775,0.4257248,0.1621098,10
1,line-19,wt,30,0.5060871,0.4583266,0.1594386,11
1,line-19,wt,30,0.5269491,0.4650727,0.1591663,11
1,line-19,wt,30,0.5118911,0.4365811,0.1571089,12
1,line-19,wt,30,0.5092913,0.440892,0.1450493,11
1,line-19,wt,30,0.5030953,0.4448005,0.1444499,13
1,line-2,wt,30,0.5223602,0.4830987,0.2058695,13
1,line-2,wt,30,0.4959831,0.4420711,0.2020625,13
1,line-2,wt,30,0.5089846,0.461618,0.2004892,12
1,line-2,wt,30,0.5106014,0.4516238,0.1932395,13
1,line-2,wt,30,0.5184423,0.4537321,0.1925423,11
1,line-2,wt,30,0.5208216,0.4589792,0.1883742,12
1,line-2,wt,30,0.5347045,0.4940201,0.1857771,12
1,line-2,wt,30,0.5458013,0.5055039,0.1848876,11
1,line-2,wt,30,0.5490029,0.448733,0.1833325,11
1,line-2,wt,30,0.5084218,0.4214646,0.1821694,11
1,line-2,wt,30,0.5322813,0.4574171,0.1805429,11
1,line-2,wt,30,0.5243081,0.4575783,0.1797723,10
1,line-2,wt,30,0.5104229,0.4632971,0.1797723,13
1,line-2,wt,30,0.5364702,0.4428848,0.1791923,12
1,line-2,wt,30,0.5352153,0.471612,0.1753751,11
1,line-2,wt,30,0.5073969,0.4415704,0.1742833,12
1,line-2,wt,30,0.5265126,0.4601968,0.1739594,12
1,line-2,wt,30,0.4812003,0.4212999,0.1649483,10
1,line-2,wt,30,0.5061557,0.4389988,0.163787,11
1,line-2,wt,30,0.5104909,0.4241936,0.1636015,10
1,line-2,wt,30,0.5320939,0.4366605,0.1607123,
1,line-2,wt,30,0.5105334,0.4450443,0.1578802,11
1,line-2,wt,30,0.5191865,0.4541525,0.1563617,11
1,line-20,wt,30,0.4894593,0.4334799,0.1787075,11
1,line-20,wt,30,0.4914847,0.4505082,0.1738846,11
1,line-20,wt,30,0.4907338,0.4396308,0.1723813,10
1,line-20,wt,30,0.4407838,0.4412559,0.1673762,11
1,line-20,wt,30,0.4796111,0.4194837,0.1670909,11
1,line-20,wt,30,0.481957,0.445015,0.166727,10
1,line-20,wt,30,0.5086862,0.4713268,0.1666229,10
1,line-20,wt,30,0.5007185,0.4773172,0.1651848,10
1,line-20,wt,30,0.4853295,0.4371272,0.1642367,9
1,line-20,wt,30,0.4854367,0.4477555,0.1601716,10
1,line-20,wt,30,0.494915,0.4344695,0.1593025,12
1,line-20,wt,30,0.5007185,0.4649421,0.1591663,11
1,line-20,wt,30,0.4895656,0.4452684,0.1567772,9
1,line-20,wt,30,0.5125263,0.4779802,0.1493229,11
1,line-20,wt,30,0.4499012,0.4123391,0.1490612,10
1,line-20,wt,30,0.4390384,0.3961567,0.1490612,10
1,line-20,wt,30,0.4876568,0.4275855,0.1478925,10
1,line-20,wt,30,0.4228108,0.3825189,0.1465962,10
1,line-20,wt,30,0.4373653,0.4082793,0.1387205,9
1,line-21,wt,30,0.5695193,0.5102189,0.2037727,11
1,line-21,wt,30,0.5403858,0.4753319,0.2007486,8
1,line-21,wt,30,0.5903148,0.53609,0.2004892,10
1,line-21,wt,30,0.5367127,0.4790409,0.1995349,12
1,line-21,wt,30,0.5477768,0.4725493,0.198947,10
1,line-21,wt,30,0.5491135,0.4975201,0.1960919,12
1,line-21,wt,30,0.5378027,0.4744458,0.1958484,12
1,line-21,wt,30,0.5660353,0.4965426,0.1920234,12
1,line-21,wt,30,0.5536061,0.4957732,0.1914805,12
1,line-21,wt,30,0.5616268,0.4987654,0.1914578,10
1,line-21,wt,30,0.5355961,0.4787691,0.1910041,13
1,line-21,wt,30,0.53373,0.4961056,0.1861503,11
1,line-21,wt,30,0.5403215,0.4957032,0.183876,11
1,line-21,wt,30,0.5405142,0.4645314,0.1837107,10
1,line-21,wt,30,0.5207133,0.4812093,0.180639,12
1,line-21,wt,30,0.5232812,0.4737046,0.1802302,11
1,line-21,wt,30,0.5144103,0.4674081,0.1780996,11
1,line-21,wt,30,0.5295441,0.4674823,0.1675576,13
1,line-22,wt,30,0.5540838,0.4907338,0.2006406,12
1,line-22,wt,30,0.5502736,0.4873898,0.2004892,12
1,line-22,wt,30,0.4955456,0.436591,0.1946041,13
1,line-22,wt,30,0.5668394,0.478597,0.191163,13
1,line-22,wt,30,0.5352153,0.4478717,0.1865926,11
1,line-22,wt,30,0.5166822,0.4746743,0.1844178,12
1,line-22,wt,30,0.5186515,0.4425125,0.1814775,11
1,line-22,wt,30,0.5218201,0.4296905,0.180711,10
1,line-22,wt,30,0.517236,0.4667022,0.1800617,11
1,line-22,wt,30,0.5006059,0.443746,0.1760663,12
1,line-22,wt,30,0.5195206,0.4424635,0.1753998,11
1,line-22,wt,30,0.5070805,0.4092026,0.1752761,9
1,line-22,wt,30,0.5272783,0.4594988,0.1744823,11
1,line-22,wt,30,0.5030695,0.4520558,0.1741837,11
1,line-22,wt,30,0.5094702,0.4272607,0.1731847,9
1,line-22,wt,30,0.5127886,0.4437655,0.1681004,10
1,line-22,wt,30,0.5007878,0.4513548,0.1679196,11
1,line-22,wt,30,0.5002938,0.4474841,0.1677128,10
1,line-22,wt,30,0.486044,0.4283254,0.167454,10
1,line-22,wt,30,0.5175043,0.4465525,0.1673762,11
1,line-22,wt,30,0.5244736,0.4633439,0.1671688,11
1,line-22,wt,30,0.5070805,0.4361138,0.1651848,10
1,line-22,wt,30,0.5027158,0.4294077,0.1607933,10
1,line-22,wt,30,0.5125517,0.4466788,0.1593025,11
1,line-22,wt,30,0.5097085,0.4234362,0.1541262,11
1,line-23,wt,30,0.5145537,0.444859,0.1799653,10
1,line-23,wt,30,0.5112382,0.4488876,0.1757951,12
1,line-23,wt,30,0.5337788,0.4603382,0.1753751,9
1,line-23,wt,30,0.5308859,0.4799094,0.1741837,12
1,line-23,wt,30,0.5138534,0.4575309,0.1728838,10
1,line-23,wt,30,0.5234801,0.467371,0.1713717,12
1,line-23,wt,30,0.4947484,0.4109903,0.1707885,11
1,line-23,wt,30,0.5306489,0.4624537,0.170458,8
1,line-23,wt,30,0.50212,0.4510086,0.1695649,10
1,line-23,wt,30,0.472136,0.4121287,0.1687186,12
1,line-23,wt,30,0.4766351,0.4050792,0.1661275,12
1,line-23,wt,30,0.4909813,0.4168176,0.1648694,10
1,line-23,wt,30,0.5078327,0.4232517,0.1620295,12
1,line-23,wt,30,0.4984957,0.44442,0.1611436,10
1,line-23,wt,30,0.4986523,0.4350681,0.1596561,10
1,line-23,wt,30,0.5043613,0.4526887,0.1594386,10
1,line-23,wt,30,0.5125263,0.4212793,0.1593025,11
1,line-23,wt,30,0.4902386,0.4061487,0.1588662,11
1,line-23,wt,30,,0.4359447,0.1586203,12
1,line-23,wt,30,0.488288,0.4139037,0.1544355,11
1,line-23,wt,30,0.5253909,0.4581846,0.1527692,10
1,line-24,wt,30,0.5575102,0.4916876,0.2068575,10
1,line-24,wt,30,0.5462621,0.4581562,0.2022985,11
1,line-24,wt,30,0.5303545,0.4683723,0.2022342,11
1,line-24,wt,30,0.5561079,0.4986523,0.1995349,13
1,line-24,wt,30,0.5361224,0.4808486,0.1985978,11
1,line-24,wt,30,0.5370278,0.4872296,0.1955824,9
1,line-24,wt,30,0.539936,0.465986,0.1949604,12
1,line-24,wt,30,0.5465638,0.4686686,0.1944926,10
1,line-24,wt,30,0.5453561,0.4672132,0.1922718,11
1,line-24,wt,30,0.5150592,0.4598385,0.1914578,10
1,line-24,wt,30,0.5559441,0.4992609,0.1876127,12
